Brakes_M.csv
Brakes/EnabledSubsystem/Constant2/Value; 5
Brakes/EnabledSubsystem/Slip Reference/Value; 0.13
Brakes/EnabledSubsystem/VehicleMass/Value; 1500
Brakes/EnabledSubsystem/Gain4/Gain; 0.1
Brakes/EnabledSubsystem/Gain5/Gain; 20000
Brakes/EnabledSubsystem/Gain6/Gain; 0.277778
Brakes/EnabledSubsystem/Integrator/InitialCondition; 0
Brakes/EnabledSubsystem/Integrator/UpperSaturationLimit; 1.#INF
Brakes/EnabledSubsystem/Integrator/LowerSaturationLimit; 0
Brakes/EnabledSubsystem/Integrator AB=0/InitialCondition; 0
Brakes/EnabledSubsystem/Integrator AB=0/UpperSaturationLimit; 1.#INF
Brakes/EnabledSubsystem/Integrator AB=0/LowerSaturationLimit; 0
Brakes/EnabledSubsystem/Integrator AB=v0/UpperSaturationLimit; 1.#INF
Brakes/EnabledSubsystem/Integrator AB=v0/LowerSaturationLimit; 0
Brakes/EnabledSubsystem/Integrator AB=v0//rR/UpperSaturationLimit; 1.#INF
Brakes/EnabledSubsystem/Integrator AB=v0//rR/LowerSaturationLimit; 0
Brakes/EnabledSubsystem/MB [Nm]/Time; 0
Brakes/EnabledSubsystem/MB [Nm]/Before; 0
Brakes/EnabledSubsystem/MB [Nm]/After; 5355
Brakes/EnabledSubsystem/Switch/Threshold; 0
Brakes/EnabledSubsystem/Switch1/Threshold; 5
Brakes/Simulation Step1/S-Function/P1; 0
Brakes/Simulation Step1/S-Function1/P1; 1
Brakes/EnabledSubsystem/Signal Input1/S-Function/P1; 97; 98; 115
Brakes/EnabledSubsystem/Signal Input1/S-Function/P2; 67; 104; 97; 115; 115; 105; 115
Brakes/EnabledSubsystem/Signal Input1/S-Function/P3; 77; 111; 116; 111; 114; 83; 116; 97; 116; 101
Brakes/EnabledSubsystem/Signal Input1/S-Function/P4; 1
Brakes/EnabledSubsystem/Signal Input1/S-Function/P5; 67; 97; 114; 83; 112; 101; 101; 100
Brakes/EnabledSubsystem/Signal Input1/S-Function/P6; 0
Brakes/EnabledSubsystem/Signal Input1/S-Function/P7; 0
Brakes/EnabledSubsystem/Signal Input1/S-Function/P8; 105; 110; 104; 101; 114; 105; 116; 101; 100
Brakes/EnabledSubsystem/Signal Output/S-Function/P1; 97; 98; 115
Brakes/EnabledSubsystem/Signal Output/S-Function/P2; 67; 104; 97; 115; 115; 105; 115
Brakes/EnabledSubsystem/Signal Output/S-Function/P3; 77; 111; 116; 111; 114; 83; 116; 97; 116; 101
Brakes/EnabledSubsystem/Signal Output/S-Function/P4; 1
Brakes/EnabledSubsystem/Signal Output/S-Function/P5; 67; 97; 114; 83; 112; 101; 101; 100
Brakes/EnabledSubsystem/Signal Output/S-Function/P6; 0
Brakes/EnabledSubsystem/Signal Output/S-Function/P7; 105; 110; 104; 101; 114; 105; 116; 101; 100
Brakes/EnabledSubsystem/Signal Output1/S-Function/P1; 32
Brakes/EnabledSubsystem/Signal Output1/S-Function/P2; 32
Brakes/EnabledSubsystem/Signal Output1/S-Function/P3; 32
Brakes/EnabledSubsystem/Signal Output1/S-Function/P4; 1
Brakes/EnabledSubsystem/Signal Output1/S-Function/P5; 120; 70
Brakes/EnabledSubsystem/Signal Output1/S-Function/P6; 0
Brakes/EnabledSubsystem/Signal Output1/S-Function/P7; 105; 110; 104; 101; 114; 105; 116; 101; 100
Brakes/EnabledSubsystem/Signal Output2/S-Function/P1; 32
Brakes/EnabledSubsystem/Signal Output2/S-Function/P2; 32
Brakes/EnabledSubsystem/Signal Output2/S-Function/P3; 32
Brakes/EnabledSubsystem/Signal Output2/S-Function/P4; 1
Brakes/EnabledSubsystem/Signal Output2/S-Function/P5; 108; 97; 109; 98; 100; 97
Brakes/EnabledSubsystem/Signal Output2/S-Function/P6; 0
Brakes/EnabledSubsystem/Signal Output2/S-Function/P7; 105; 110; 104; 101; 114; 105; 116; 101; 100
Brakes/EnabledSubsystem/Signal Output3/S-Function/P1; 32
Brakes/EnabledSubsystem/Signal Output3/S-Function/P2; 32
Brakes/EnabledSubsystem/Signal Output3/S-Function/P3; 32
Brakes/EnabledSubsystem/Signal Output3/S-Function/P4; 1
Brakes/EnabledSubsystem/Signal Output3/S-Function/P5; 118; 82
Brakes/EnabledSubsystem/Signal Output3/S-Function/P6; 0
Brakes/EnabledSubsystem/Signal Output3/S-Function/P7; 105; 110; 104; 101; 114; 105; 116; 101; 100
Brakes/EnabledSubsystem/Signal Output4/S-Function/P1; 32
Brakes/EnabledSubsystem/Signal Output4/S-Function/P2; 32
Brakes/EnabledSubsystem/Signal Output4/S-Function/P3; 32
Brakes/EnabledSubsystem/Signal Output4/S-Function/P4; 1
Brakes/EnabledSubsystem/Signal Output4/S-Function/P5; 118; 70
Brakes/EnabledSubsystem/Signal Output4/S-Function/P6; 0
Brakes/EnabledSubsystem/Signal Output4/S-Function/P7; 105; 110; 104; 101; 114; 105; 116; 101; 100
JR; 0.8
g; 9.81
rR; 0.3
