door_le_M.csv
door_le/Auto Descent/Compare To Constant/const; 1
door_le/Auto Descent/Constant/Value; 15
door_le/Auto Descent/Discrete-Time Integrator/gainval; 0.02
door_le/Auto Descent/Discrete-Time Integrator/InitialCondition; 0
door_le/Auto Descent/Discrete-Time Integrator/UpperSaturationLimit; 1
door_le/Auto Descent/Discrete-Time Integrator/LowerSaturationLimit; 0
door_le/Signal Input/S-Function/P1; 32
door_le/Signal Input/S-Function/P2; 32
door_le/Signal Input/S-Function/P3; 32
door_le/Signal Input/S-Function/P4; 1
door_le/Signal Input/S-Function/P5; 87; 78; 95; 108; 101; 102; 116; 95; 100; 111; 119; 110
door_le/Signal Input/S-Function/P6; 0
door_le/Signal Input/S-Function/P7; 0
door_le/Signal Input/S-Function/P8; 105; 110; 104; 101; 114; 105; 116; 101; 100
door_le/Signal Input1/S-Function/P1; 32
door_le/Signal Input1/S-Function/P2; 32
door_le/Signal Input1/S-Function/P3; 32
door_le/Signal Input1/S-Function/P4; 1
door_le/Signal Input1/S-Function/P5; 87; 78; 95; 108; 101; 102; 116; 95; 117; 112
door_le/Signal Input1/S-Function/P6; 0
door_le/Signal Input1/S-Function/P7; 0
door_le/Signal Input1/S-Function/P8; 105; 110; 104; 101; 114; 105; 116; 101; 100
door_le/Simulation Step/S-Function/P1; 0
door_le/Simulation Step/S-Function1/P1; 1
