CheckBrakeDistance_M.csv
CheckBrakeDistance/Compare To Zero/Constant/Value; 0
CheckBrakeDistance/Signal Input/S-Function/P1; 32
CheckBrakeDistance/Signal Input/S-Function/P2; 32
CheckBrakeDistance/Signal Input/S-Function/P3; 32
CheckBrakeDistance/Signal Input/S-Function/P4; 1
CheckBrakeDistance/Signal Input/S-Function/P5; 120; 70
CheckBrakeDistance/Signal Input/S-Function/P6; 0
CheckBrakeDistance/Signal Input/S-Function/P7; 0
CheckBrakeDistance/Signal Input/S-Function/P8; 105; 110; 104; 101; 114; 105; 116; 101; 100
CheckBrakeDistance/Simulation Step/S-Function/P1; 0
CheckBrakeDistance/Simulation Step/S-Function1/P1; 2
